HEADER: Restart File
 0.1315656021597073 0.131404409576871  0.1312734748768237
 0.1310836883121775 0.1309687664484984 0.1307668341161136
 0.1306219682296294 0.1304618068434405 0.1303913657987744
 0.1302815992237555 0.1301880359049557 0.1300780615091351
 0.1300030574069428 0.1298383040503691 0.1297286970699092
 0.1295590031685431]
[0.1294481719416097 0.1293169960904883 0.1292216476256277
 0.1290723379639452 0.1289768781719544 0.1288286230257538
 0.1287272597875083 0.1286097289339207 0.1285337088484324
 0.1284129923175013 0.1283237316693522 0.1281754499872706
 0.1280930124433849 0.1279950387071242 0.1279538396931169
 0.1278233703751246 0.1276736776813029 0.1275423052160907
 0.1273406838079002 0.127251389765996  0.1271571327841131
 0.1270365405852655 0.1269969492963017 0.126924571909909
 0.1268772689339907 0.1270302268569161 0.1272397919654685
 0.1276602822762124 0.1284517360691973 0.1292238451969432
 0.1303812599299981 0.1318974138243239 0.1331708165521652
 0.1345764071480332 0.1358590779517501 0.1368496251472558
 0.1375479675186413 0.1381043552309109 0.1383020447537336
 0.1384886989476278 0.1383645055105469 0.13803021174928
 0.137610768610581  0.1365853504686181 0.1353620656385106
 0.1341511205382641 0.1327316507956002 0.1314347490963998
 0.1301602692765535 0.1290596835748235 0.1281393949274295
 0.1272468179214516 0.1266956909315234 0.1260892822433947
 0.1257116160805644 0.1253627241577882 0.1251535286165142
 0.1249285278166818 0.1248300227422341 0.1246877380298513
 0.1245929828331737 0.1244881745860527 0.1244295820612614
 0.1243238685258752 0.1242306877636182 0.1241218278630426
 0.1240432538795409 0.1239423047776799 0.1238506934611365
 0.1237377269408595 0.1236423157342522 0.1235542223339172
 0.1234763283575558 0.1233635638735893 0.1233015880670536
 0.1232383587490048 0.1232066869622021 0.1231661073525667
 0.1231584386441584 0.1231209668479205 0.1231141341055845
 0.1230791568377985 0.1230810806226847 0.1230623330914497
 0.1230606014809705 0.123042924103144  0.1230280545607831
 0.122973388947909  0.1229275711161251 0.1228986962053618
 0.1228614527690988 0.122830581279939  0.1227707238383057
 0.122723885379309  0.1226803295546737 0.122628495970119
 0.1226157625025513 0.1225741136053705 0.122546826724651
 0.1225393283814526]
[0.1225323100336963 0.1225846642352923 0.122658690504808
 0.1226718503393589 0.1227323210041947 0.1227960627929435
 0.1229421665195927 0.1232616742790829 0.1235441571175323
 0.1240022135675558 0.1243323831336922 0.1248853936037839
 0.1254283055641615 0.1260279490155822 0.1265372051642123
 0.1271948201835854 0.1277320432853129 0.1281913463309172
 0.1286936169609816 0.128941730093968  0.1292729833444423
 0.129378373656538  0.1295104401644229 0.1295448191403034
 0.1295526878329959 0.12948628009798   0.1294639831311287
 0.129311722176822  0.1291824772192645 0.129064832347234
 0.1288651717581135 0.1286671904924766 0.1283309435802746
 0.1281175617371244 0.1278020753726821 0.1275195870376881
 0.1271457451414486 0.1267863785029457 0.12642900044486
 0.1260957671047736 0.1256983131826125 0.125279425660755
 0.1249882022607897 0.1247250851132582 0.1244902587182409
 0.1243874857128223 0.1243030782336895 0.1242070161928221
 0.1241625463821504 0.1241077639642769 0.1240945139374691
 0.1240813499785105 0.1240627100681138 0.1240539312309406
 0.1240567229534136 0.124030037626106  0.1240303025748202]
TIME: 86.4621095769107
DATA: NEXTLINE
[0.1556317972384393 0.1553279642307749 0.1550566533988245
 0.1548516671115662 0.1544217743959251 0.1540112829477875
 0.1539097503473285 0.1536263118546346 0.1532180218763589
 0.1530235613002849 0.1528414217181152 0.1523506602219222
 0.1519925140527544 0.151872750229769  0.1515186336387536
 0.1511085974425579 0.150920015970696  0.1506799919748334
 0.150225702965833  0.1499150163257616 0.1498668357534051
 0.1494425566759155 0.1489835058488466 0.1488996056297047
 0.1486824503357232 0.1482482799317642 0.1480199813514134
 0.1478153493356414 0.1473336583175762 0.1469083375957881
 0.1468347171922215 0.1464930801817138 0.1460919724821053
 0.1459565929075784 0.145610265191377  0.1451655925524255
 0.1449731984356903 0.1448386451228549 0.1444510574891171
 0.1439324272314988 0.1436986227932867 0.1435795703711236
 0.1432552033499355 0.1428310948394411 0.1425669815643817
 0.1422823442946691 0.1420030452326519 0.1417741907263969
 0.1415039555230041 0.1412742791156807 0.1410463207679265
 0.1408281169724995 0.1406194154751888 0.1404207263273977
 0.1402321087469483 0.1400532850975274 0.139883702498573
 0.1397221128565836 0.1395638019244854 0.1394695510182115
 0.1393162948401882 0.1391508438298582 0.1390069622936651
 0.1388483243276298 0.1386882323907954 0.1385667661360889
 0.1384343323228737 0.1381940296506015 0.1380927424590338
 0.1379367285591953 0.1376848779096432 0.1375997035612929
 0.1374252290057602 0.1372372459297754 0.137091575175474
 0.136804127092711  0.1366964777921996 0.1365304275201004
 0.1362990974431613 0.1362177157022477 0.1360494030213227
 0.135897499272334  0.1357685308217588 0.1355943574762856
 0.1354451643811815 0.135237341285039  0.1351175968943461
 0.1348804350759039 0.1347041937439411 0.1344964990379474
 0.134373880589907  0.1341969262763354 0.1340348097004341
 0.1338433798386726 0.1337087405593594 0.1335506870377748
 0.133435037081755  0.1332659336270308 0.1331634543712806
 0.132984060953091 ]
[0.1328481789880935 0.1326980208510447 0.1326250774345659
 0.132479193239854  0.1323822339011017 0.1321941572366415
 0.1320604856942995 0.1319134476704463 0.1317976830740515
 0.1316611438858649 0.1315474123105433 0.1313756549040378
 0.1312538334552481 0.1311055505080128 0.1310072995688727
 0.1308660369470896 0.1307518303992807 0.1306065613194366
 0.1305181975248136 0.1303863079062544 0.1302760319294919
 0.1301357437431049 0.1300345529243553 0.1298934892734081
 0.1297633560028549 0.1296073928992528 0.1295649250215465
 0.1294339065322809 0.1292587468584772 0.1291555674612548
 0.1291032062201383 0.1290039599354839 0.1288785569152621
 0.1288144130540919 0.1287495614010484 0.1286668231344399
 0.1286030724872912 0.128449746309154  0.1283436300064479
 0.1282617882481331 0.1281954163128904 0.1281642754159871
 0.1281010500438281 0.1281028777537397 0.1281181752053329
 0.1281084393549299 0.1282614699908182 0.1283973724583411
 0.1287133336488332 0.12944739126451   0.1299481906619275
 0.1308961523068174 0.1319934123777424 0.1329548795145494
 0.134170045875148  0.1351958797870873 0.1361369466601969
 0.1370283522644093 0.1373867417097528 0.1376883795904626
 0.1377834607952268 0.1379494337145264 0.1378636303891616
 0.1375720697402937 0.1371459405413272 0.136309941350363
 0.1354469732420428 0.1342959799265019 0.1331982905922683
 0.1319472035768663 0.1309564041648611 0.1299095225687751
 0.1291593856828862 0.1283512167330712 0.1277836268438049
 0.1272707104889121 0.1269108273036978 0.1265417096614156
 0.1263960464621674 0.1261585348643672 0.1260560426375781
 0.1258992869573477 0.1258174460718936 0.125720373916433
 0.1256642779111616 0.1255898406956147 0.1255407154629735
 0.1254826286396868 0.1254494955012896 0.1254117660810658
 0.1253959141991507 0.1253681111095497 0.1253496160807318
 0.1253125142128541 0.1252806347484066 0.1252538264615323
 0.1252443024512144 0.1252257233299496 0.1252217444501735
 0.1252204193152843]
[0.1252143538811897 0.1252125034378116 0.1252053574143019
 0.1252066833843914 0.1251990968831962 0.1251871004999173
 0.1251896340547494 0.1251890390025709 0.1251847822134108
 0.1251873635793698 0.1251983778438212 0.1252401141333091
 0.1253152955407217 0.1253875352612261 0.125447247628668
 0.1255529617196514 0.1257333841627939 0.125901460327341
 0.1260668063300488 0.126250440504398  0.1264854494274349
 0.1266072956324869 0.1266766008595747 0.1267234275619252
 0.1267062289729271 0.1267510238270162 0.1267602757255724
 0.1268867403390168 0.1268621430867422 0.1269436435383693
 0.1270867067410212 0.1272135968007963 0.1274653872148745
 0.1277090267299786 0.1282420907440765 0.1286503369235232
 0.129196662590684  0.1295397155199804 0.1299531510186166
 0.1302215917852192 0.1305135776683671 0.1307041884391789
 0.1308294186837121 0.1309250867278321 0.1308966001465791
 0.1308067521495743 0.1307972274891659 0.1306710187459229
 0.1303030476983262 0.1301416562877572 0.1298742594671315
 0.1294617248861837 0.1292227301997297 0.1289204399454531
 0.1286308958278371 0.1285503925942403 0.1284663046145263]
TIME: 88.44431383352656
DATA: NEXTLINE
[0.1591997649003478 0.1589982375767628 0.1587796367026217
 0.1584057732039782 0.1579878480585945 0.1578203309228858
 0.1575021594715536 0.1570688875744656 0.1569275685307333
 0.1567617903648378 0.1562920379821507 0.1559698012982648
 0.1558876849867815 0.1554765356072666 0.1550250120228236
 0.154909869798372  0.1546384426554176 0.1541405352219452
 0.1539259798532397 0.1537776958597133 0.1533160482617102
 0.1529533129822655 0.1528741593551666 0.1525721755339051
 0.1521140033943491 0.1518771345463342 0.1517117623046039
 0.1512774586599577 0.1509267773599783 0.1508620674755548
 0.1504971021840708 0.1500643613826508 0.1499353354788115
 0.149633184011608  0.1492045418168154 0.1490206146537184
 0.1487517721894016 0.1482430443903063 0.1479241326024456
 0.1479428283744026 0.1477201398347592 0.1472328095044184
 0.1467718998996109 0.1465138966855559 0.1463559071082195
 0.1461128594612886 0.1458280169510805 0.1455490575066296
 0.1452827636208993 0.1450452328327118 0.1448070153161892
 0.144579824978172  0.1443632861008286 0.1441578923320025
 0.1439637204868784 0.143780470875036  0.1436075148594766
 0.1434434731880284 0.1432836081347719 0.1431607094967243
 0.143005524061118  0.1428299179922323 0.142666436897401
 0.1425081398002034 0.1423089571920524 0.1421043648799183
 0.1420644501000648 0.1418712388582095 0.1416862381004727
 0.1416577782688729 0.141503126205599  0.1413082315891517
 0.1411973293713367 0.1410216516661699 0.140860642210501
 0.1406719756866648 0.1405206157308115 0.140307664498618
 0.1402382695122035 0.1400309371139351 0.1398904115566777
 0.1397580934538997 0.1395958914766965 0.1394582320904968
 0.1393160204199063 0.1391499959308334 0.139087370966427
 0.1389167281068046 0.1387387577436642 0.1386137218481001
 0.1384979876909234 0.1383598946448416 0.1381987886597927
 0.1380604796666825 0.1379493857993281 0.1377504996171708
 0.1376052787881842 0.1374399626083841 0.1372878282465154
 0.1371192747815028]
[0.1369927681302586 0.1367800419492782 0.1366220798140117
 0.1364605978162413 0.1363342794341141 0.1361063799861502
 0.1359628509970112 0.1357957316935266 0.1356623492037893
 0.1354412129594111 0.135316238026864  0.1351011996091069
 0.1349070177029189 0.1347337093315645 0.1346309931253689
 0.1344459806778253 0.1342997476737749 0.1341094037054104
 0.1340025001810158 0.1338644585993513 0.1337697872948264
 0.1336268744684973 0.133543633628913  0.13341236258698
 0.133330738774594  0.1331955201744195 0.1331063446097955
 0.1329637879498478 0.1328989375492705 0.1327774306421756
 0.1326907960919116 0.1325516675540679 0.1324243348020498
 0.1323049368247462 0.1322547220846271 0.1321182550611156
 0.1320004572424214 0.131888033938109  0.1317506532600592
 0.1315840908709907 0.1314266783700127 0.131280512877287
 0.1311430613144501 0.1309623249678397 0.1308287167753467
 0.1306931515122954 0.1305333453402301 0.1303202923701345
 0.130286011549543  0.1301926652770539 0.130074997896503
 0.1299924276067993 0.1298964942960246 0.1298314679585271
 0.1297343902413987 0.1297035827179384 0.1296138484929323
 0.1295461219697974 0.1294429599242257 0.1293991708151787
 0.1293653795142765 0.1293337393601141 0.129330948999086
 0.1292550460296975 0.1292672619623246 0.1292680320340577
 0.1293917369836065 0.1294715223332215 0.1296195426011894
 0.1298225012817776 0.1302332937536682 0.1309623944711278
 0.131498776450024  0.1324558617017732 0.1332025405347744
 0.1342511150494529 0.1350729812023692 0.1360969331140082
 0.1367515559198809 0.1374638128989835 0.1378702174286026
 0.1381773441019471 0.1382990462026459 0.1382756316083076
 0.1382396708215496 0.1381207139076613 0.1375431298271302
 0.1369857740188443 0.1362395829971229 0.1351316905601763
 0.1343718187462873 0.133174292012273  0.1324277321004445
 0.1314371116842856 0.1307910152941272 0.1301018017149793
 0.1296475603950188 0.1291872618991003 0.1289329619780824
 0.1286650208382191]
[0.1285599850136764 0.1284567756510486 0.1284501191162992
 0.128464619625092  0.1285184841636499 0.1285913713526583
 0.1286917241714088 0.1288360026532329 0.128983191177749
 0.129055924512277  0.129041637062725  0.1290253358291004
 0.1290071373922962 0.1289622597375842 0.1288491503408023
 0.1286604613666223 0.1284848533109501 0.128307389350478
 0.1280641017687495 0.1278327957587547 0.1276915714330538
 0.1275986073765244 0.1274963051231336 0.1274021905412423
 0.1273265754059541 0.1272632245409425 0.1272194511741648
 0.1271895882471075 0.1271266845599791 0.1270994403464576
 0.1270375665867328 0.1270215970858971 0.1269953643990918
 0.1269790707585675 0.1269146596342849 0.1268661851127508
 0.1268468972093348 0.126841381682081  0.126822174198843
 0.1268280450628427 0.1268786696207298 0.1269761448782045
 0.1270588924163154 0.1272292899148945 0.1274793117511945
 0.1278302716464069 0.1281671991435364 0.1285769642490103
 0.1291982588272263 0.129561311068676  0.1300790248987202
 0.1303838587600495 0.1307503614949835 0.1308480472785413
 0.1310867692253754 0.1311400853166278 0.1310798016029871]
TIME: 90.42651809014242
DATA: NEXTLINE
[0.1627677325622564 0.1625022885753818 0.1621511429505282
 0.1618421121104604 0.1616918082922865 0.1614385998443095
 0.1609706314798374 0.1607085742599263 0.1605363164796789
 0.1601129756355669 0.159800203416915  0.1596987026272729
 0.1592995676042478 0.1589770219682766 0.1589236750576417
 0.1585779160773597 0.1581137244641089 0.1579119172171994
 0.1576831858316026 0.1572488727628018 0.1569778970685781
 0.1568728003108104 0.1564735895120906 0.1560778232733325
 0.1559787911496521 0.1557149072412042 0.1552618315790187
 0.1549452955616206 0.1547772311215768 0.1543327416012118
 0.1539348670251172 0.1538831505122751 0.1536732133488135
 0.1532613209565628 0.1529887046595236 0.1527009050532754
 0.1522027033186368 0.1520005418573754 0.1519616202087913
 0.1516251352498563 0.1511182970832754 0.1508034237684914
 0.1506712215606666 0.1503920141486138 0.1499869629939823
 0.1497132831574031 0.1495090040134082 0.1492302615855446
 0.1489683535438819 0.148735496455341  0.1485038982020467
 0.1482843695441033 0.1480756751939275 0.14787764051464
 0.1476899295715011 0.1475121010003081 0.1473435809176916
 0.1471831446403138 0.147025486923618  0.1469815639947201
 0.1468953093657588 0.1467135502776708 0.1465829226789018
 0.146459071187407  0.1462657153519487 0.1460815695021686
 0.1460098014139593 0.1458472492970288 0.1456883321456501
 0.1455562036573106 0.1454689174294333 0.1452882288356251
 0.1451302908773744 0.1449978712692687 0.1448440914288833
 0.1446890271800663 0.1445317343228139 0.1443170154362536
 0.1442269858124298 0.1440824100141642 0.143869670796738
 0.1437580989006762 0.1435852267200969 0.1434094504176923
 0.1432904457747743 0.1430891651128326 0.1429481382580979
 0.1427926235338052 0.1426654092723318 0.1424767540350869
 0.1423540827358244 0.1421785801472457 0.1420106636837152
 0.1418933050750916 0.1417531061953165 0.1415518118508685
 0.1414578098849746 0.1412821446857617 0.1411297451419835
 0.1409084779512779]
[0.1407897764886903 0.1406138920438728 0.1404171423048743
 0.140358910963178  0.140218934079377  0.140035982092391
 0.1399029174727626 0.1398162612329455 0.1397186556789522
 0.1395411485243977 0.1395011022344557 0.1393920524497271
 0.1392214619292044 0.1391329598715458 0.1390307097362775
 0.1388832810746936 0.138774217548044  0.138634488321264
 0.1385480180102951 0.1383805070301753 0.1382642709015939
 0.1380798108882658 0.1379510969053948 0.1378285167173613
 0.1376471850004028 0.13744848000155   0.1372821961422077
 0.1370597231079627 0.1368966090947851 0.1366338087344955
 0.1364572870391518 0.1362149111867513 0.1360600968749346
